Username,follower,following,City,Country,median_views,median_comments,average_views,average_comments,last_video_date,verified,top_hashtags,진행상황
beauty__bymegs,1230,654,Fairfield,US,429,17.0,485,17.0,2023-12-13,False,"aesthetic, skincare, sotd, fragrance, scentgasm, beauty, complimentary, cosrx, skincaregoals, acnetreatment, glowingskin, evenskintone, skincaretok, skincaretip, pickyreview",0
beautycloudlove,5824,116,Rosmalen,Netherlands,1.4K,1.0,4.3K,2.0,2022-04-24,False,"koreanskincare, makeuplover, marioblush, makeupbymario, blush, blushtutorial, toomuchblush, asmr, lipglosses, kbeauty, makeup, makeupobsession, makeupaddict, skincareroutines, koreanskincareproducts",0
psdiwan22,1747,380,Brandon,US,570,13.0,789,13.0,2021-06-11,False,"shein, saveinstyle, loveshein, sheinforall, hairgoals, sheinshops, shops, save, love, style, fashionbloggers, ootdstyle, sheintrends, sheinpartner, shopsmart",1
auraofmahmuda,3296,173,Moulvibazar ,Bangladesh,773,4.0,5.9K,7.0,2023-11-25,False,"skincare, fyp, kbeauty, skintok, skincareroutine, clearskin, acne, viral, foryou, koreanskincare, explore, beauty, skincareaddict, skincaretips, influencer",1
vickyoffishal,58700,83,Woodland Hills,US,1.1K,3.0,23.8K,17.0,2023-06-15,False,"kalogerassisters, ilookchopped, sundaykalogeras, imet, elianakalogeras, fyp, amossweets, gummypeelerz, candy, tiktokshopfinds, gummycandy, greeneyes, eyes, funny, gummys",1
__allaboutskincare__,180,82,Freeport,US,311,2.0,275,3.0,2024-02-17,False,"explore, tiktok, viral, kbeauty, douyinmakeup, cbeauty, koreanskincare, coquetteaesthetic, koreanmakeup, flowerknows, flowerknowsmakeup, fyp, foryoupage, relateablepost, coquettemakeup",0
klymi.na,24100,35,Ulaanbaatar city,Mongolia,10.6K,5.0,19.9K,9.0,2023-04-16,False,"mongolia, fyp, paris, kbeauty, friends, skincare, vlog, dralthea, acnescar, wintervibes, favourites, essential, dralthea345cream, acne, troubledskin",0
jeracoolio,5628,148,Mussafah Shabiya 10,United Arab Emirates,2.5K,9.0,21.7K,26.0,2023-12-18,False,"kbeauty, koreanmakeup, koreanskincare, koreanmakeupproducts, pinkmakeup, cushionfoundation, romand, liptint, makeup, lippiescollection, lippies, kbeautylippies, imjustagirl, makeupbag, makeupbagtour",0
razan.alani,724,4308,Carbondale,US,1.8K,24.0,1.8K,25.0,2023-11-21,False,"iraqi, foryou, ilovecats, arab, fyp, syrian",1
angelinajarboe,102800,282,North Las Vegas,US,9.6K,86.0,393.5K,119.0,2022-11-29,False,"affordableskincare, targetskincare, greenscreen, bestskincare, bestaffordableskincare, drugstoreskinscare, christmashaul, matureskincare, christmashauls, rhode, rhodelipshape, christmashauls2024, richkidchristmashaul, deinfluencing, matureskin",1
waves_for_dayzz,13700,276,Hot Springs,US,11.0K,1.0,12.7K,2.0,2021-11-26,False,"cppartner, colourpopme, colourpopcosmetics, hydratingsunscreen, hyaluronicacid, moisturizingspf, glowessentials, skincaretips, guerlain, youthwateryoilserum, pamperyourskin, noyzfragrance, myrosy, intimateperfume, dearhair",0
carmelk1,517,904,San Jose Del Monte,PH,223,2.0,223,2.0,2021-11-10,False,selflove????????..,1
ouibutnon,826,402,Plumas Lake,US,695,6.0,692,6.0,2023-10-20,False,"kbeauty, koreanskincare, kpop, blackswan, fatou, nvee, gabi, sriya, catandmouse, sacramento, kpinternationalmarket, liveperformance, fanmeeting, skincare, mixsoon",0
skincredibles,5102,317,Domaniewice,Poland,3.0K,26.0,12.2K,39.0,2024-02-02,False,"koreanskapielegnacja, kbeauty, koreanskincare, pielegnacjatwarzy, koreanskiekosmetyki, ulubiency, korenskincare, pielegnacjaskory, yesstyle, kbeautyskincare, kosmetyki, skincaretips, koreanskincareroutine, anua, skincare",0
jamesslushie,8052,1251,Indianapolis,US,352,1.0,7.4K,2.0,2022-11-22,False,"thehairlabambassador, kindnesskrew, waisttrainer, faja, gofrothyourself, skincare, labsquad, thehairlab, 48, soldejaniero, soldejaniero48, review, milkrx, skincarereview, fyp",0
_chicpick,1955,1449,Johnson City,US,382,16.0,2.2K,19.0,2022-12-12,False,"fyp, creatorsearchinsights, ugccontentcreator, kbeauty, skincare, skincareroutine, smallcontentcreator, koreanskincare, prpackage, prhaul, glowymakeup, kbeautyskincare, lippie, viral, skintok",1
aroundtheplanetandback,10100,1846,Miami,US,21.7K,2.0,24.5K,4.0,2022-03-22,False,"glassskin, perfumetok, fragrancereview, vtpartner, vtcosmetics, kbeauty, skincarelovers, roseparade, nettefragrance, nicheperfume, scentoftheday, fragrancelover, themakerparadiso, nichefragrance, luxuryscents",1
itsomalherself,3023,1821,Kaduna,Nigeria,224,2.0,282,3.0,2021-08-06,False,"pickyreview, gopicky, lattafa, perfume, skincareroutine, fragrance, perfumeaddict, perfumereview, fragrancelover, khadlaj, perfumelovers, skincare, perfumecollection, skincaretips, arabianperfumes",0
skincarenotes,726,178,Abuja,Nigeria,839,5.0,2.5K,9.0,2024-08-08,False,"fyp, explore, skincarecommunity, skincare, skintok, perfumes, skincarereview, skincareroutine, spf, fraghead, healthyskin, hyperpigmentation, viralvideos, fyppp, middleeasternperfumes",0
hannie.skin,4992,251,Rowlett,US,1.5K,5.0,6.4K,6.0,2023-08-15,False,"beautyblogger, skincareroutine, skintok, skincarecommunity, glowingskin, skincareproducts, skincareblogger, asmr, skincaregirlies, xiaohongshu, makeuptutorial, makeup, douyin, trends, fyp",0
skin_with_zee,254,193,Ilorin,Nigeria,597,7.0,883,9.0,2024-01-17,False,"skincare, skin, skincaretips, explore, ugccreator, hyperpigmentation, reels, niacinamide, sunscreen, kbeauty, skincarecommunity, reelsinstagram, koreanskincare, skincareproducts, 7daysglow",0
bel1amur,1279,1159,Los Angeles,US,829,9.0,1.6K,12.0,2022-06-21,False,"ugccreator, teamwork, ugc, popup, beauty, rarebeauty, selenagomez, rhode, ootd, reelsinstagram, explore, explorepage, rhodeskin, commense, commensereview",0
ksuuuushaxx,99900,83,Frankfurt am Main,Germany,8.2K,4.0,767.0K,51.0,2022-01-16,False,"koreanskincare, fyp, koreanskincareroutine, glassskin, fy, trending, viral, koreanskincareproducts, kbeauty, medicube, skintok, numbuzin, skincare, wrinkelcare, purpleskincare",0
ugc_emma9,965,681,Casablanca,Morocco,302,3.0,492,4.0,2024-02-04,False,"ugccontentcreator, collabs, yesstyleinfluencers, moroccan, kbeautymakeup, kbeautyskincare, kbeautyreview, kbeauty, moroccanugc, ???????????????, theview, restaurantlife, ainsbaa, casablanca????, ugcfoodcreator",0
loriebelle.ugc,2079,552,Kenitra,Morocco,407,5.0,3.5K,8.0,2023-06-27,False,"kbeauty, fypage, cushionfoundation, clio, cliokillcovermeshglowcushion, skincare, koreanskincare, kbeautyskincare, fyppppppppppppppppppppppp, skin1004, imfrom, yesstyleinfluencers, toner, ricetoner, spraytoner",1
ugcwithsahar,1121,325,Bacolod City,PH,475,9.0,1.1K,15.0,2024-02-09,False,"yesstyle, yesstylemorocco, yesstyleinfluencers, yesstylereview, morocco????, isntreexyesstyle, isntreexys, isntree, onion, onionnewpairgelcream, marocaine????, algeria, tunisia????, foryoupage, axis-y",1
lovinglynat,923,680,La Vista,US,662,6.0,797,9.0,2023-12-26,False,"kbeauty, lovinglynat, fyp, viral, fypシ, skincare, yesstyle, romand, koreanskincare, clio, makeup, beauty, dasique, etude, fypage",0
lindsaymae_,3369,1140,Fort Oglethorpe,US,800,44.0,2.3K,47.0,2023-07-29,False,"booktok, romantasy, fourthwing, fantasy, throneofglass, acotar, tog, quicksilver, ironflame, onyxstorm, books, bookrecommendations, serpentsandthewingsofnight, whethemoonhatched, lotr",0
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Chesapeake,US,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
natik4s,1867,2262,Manila,PH,354,4.0,517,4.0,2020-09-12,False,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife",1
reviews_by_bee,1032,316,Frisco,US,513,14.0,548,16.0,2024-03-26,False,"pickyreview, gopicky, pickyxwhipped, whipped, fyp, cuteskincare, sunlit, skincare, valentinesdaygift, valentinesday2025, happyvalentine, tiktokisback, beautytok, reddiamond, viralbeauty",1
hushhalohue,5478,804,Chicago,US,675,6.0,809,7.0,2025-02-28,False,"aesthetic, asmr, softgirl, makeup, contentcreator, ugc, content, beauty, fyp, fashion, gettingsomewhere, summer, aestheticedits, lipoil, everyday",1
britnorman_,21900,430,Wabush,CA,2.1K,3.0,2.1K,7.0,2022-08-07,False,"beauty, makeup, toddlermom, girlmom, pregnant, skincare, pregnancy, beautytok, momsoftiktok, pregnantlife, dermablend, dermablendcanada, 2ndtrimester, 3rdtrimester, momlife",0
lexlovesmakeup,1074,387,Fairgrove,US,357,6.0,3.3K,7.0,2022-01-20,False,"perfume, cleanpartner, fyp, myclean, fragrance, gifted, perfumelove, fypシ, fragrances, newinbeauty, trendingbeauty, whippedcherry, fragrancecommunity, perfumelover, ultabeauty",0
exquisiteexplorerig,1282,915,Scarborough,CA,675,3.0,597,5.0,2018-07-03,False,"koreanskincare, gopicky, giftedbyipsy, kbeauty, skincare, skincareblogger, pickyreview, skincareproducts, skincarejunkie, skincareaddict, skincareaddiction, skincareinfluencer, skincaregoals, skincarecommunity, skincareobsessed",0
yepmanythings,965,201,Eagle Mountain,US,315,7.0,461,7.0,2022-12-21,False,"tiktokbeauty, aesthetic, beauty, blogger, vlog, makeup, kbeauty, kpop, beautytips, koreanskincare, skincare, newtiktok, skincareroutine, healthyskin, tiktokmakeup",0
xo.lolaenriquez.xo,1374,853,Lasalle,CA,583,2.0,670,2.0,2024-04-14,False,"kbeauty, viral, heimish, allcleanbalm, cleansingbalm, heimisheyecream, marinecareeyecream, viralkbeauty, viralreels, koreanskincare, travelkit, abib, yesabib, acnejourney, abibcapsuleserum",0
westclau_,35900,60,Seoul,South Korea ,3.1K,5.0,112.9K,22.0,2022-10-01,False,"lipproducts, glossylips, lipgloss, revlon, lipstick, viralmakeup, blackcherry, naturallips, lowcost, liplover, wintervibes, blushtrend, blush, aztk, cbeauty",0
shannenbudihardjo,115,151,Jakarta Barat,Indonesia,493,0.0,644,0.0,2020-03-19,False,"foryou, dogsoftiktok, tiktokpuppies, puppy, petvlog, shibainu, aerierealpositivity, fyp, japantrip, tokyoarchitecture, japanesearchitecture, petlover, promlook, earthday, werkitfromhome",0
itsugcgirl,98,176,London,CA,149,2.0,329,2.0,2024-07-26,False,"ugc, makemeblush, blush, musthave, makeup, ysl, yslbeauty, sunscreen, shopicons, bubbleambassador, bubbleskincare, spf40sunscreen, gifted, pickyreview, gopicky",0
roselinni_,5224,357,Kissimmee,US,1.2K,6.0,3.9K,12.0,2023-11-26,False,"koreanskincare, fyp, kbeauty, skincare, skincareroutine, skintok, bodycare, skincare101, foryoupage, nongshim, nongshimusa, ramyun, foryou, fypシ, fypシ?viral",0
bebethssi,1318,101,BANDUNG,Indonesia,342,0.0,918,1.0,2020-04-17,False,"makeup, koreanbeauty, koreanskincare, foundation, cushion, basemakeup, diabetic, diabetestipo2, diabetes, diabetescheck, diabetesawareness, diabetesmellitus, diabetesmelitus, diabete, diabeticwarrior",0
h.annahyu,136,174,Philadelphia,US,442,1.0,607,2.0,2022-12-23,False,"skincare, kbeauty, beauty, wellness, ugccreator, skinhealth, skintok, guthealth, beautytips, beautytok, koreanskincare, selfcare, grwm, fyp, ugc",0
topnotchmarvellous,1701,2535,Canoga Park,US,296,0.0,380,2.0,2022-03-05,False,"makeupaddict, makeupoftheday, beautyinfluencer, explore, creativemakeup, explorepage, makeuptutorial, makeupartist, makeuplovers, glammakeup, makeuptutorials, dailymakeup, instabeauty, makeupjunkie, makeuptips",0
rawanalani4,14300,1447,San Diego,US,439,1.0,1.8K,3.0,2019-10-13,False,"muslimtiktok, muslim, ramdan, islamicreminder, ramdangiftsideas, ramdangift, 99namesofallahflashcards, creatorsearchinsights, 99namesofallah, makeup, hijabi, hijabifashion, hijabigirl, lipgloss, kbeauty",1
torilatise,61000,310,Angier ,US,4.6K,14.0,32.9K,60.0,2021-04-30,False,"alopecia, raleighnc, dubaichocolate, dubaichocolatelatte, oneskin, skinlongevity, scalpcare, getbacktoyourroots, oneskinpartner, betterworldfragrancehouse, summermink, fragrance, adulthood, lesinfusionsdeprada, giftedbypradabeauty",1
neetimathur0,139,670,Houston ,US,675,3.0,675,3.0,2021-10-13,False,"brownskinmakeup, brownskingirl, complimentinglips, maccosmetics, havaianaslivredecliches, browngirlfriendly, dewyfoundations, drugstore, laproconcealer, beccacosmetics, undereyecircles, undereyegame, makeupreviews, pepsiapplepiechallenge, makeuptutorial",1
etherealskinwithrinny,1176,655,Exeter,GB,6.6K,41.0,11.8K,41.0,2023-08-18,False,"kbeauty, contentcreator, beauty, skincare, skincareroutine, ugccreator, unboxing, asmr, haul, koreanskincare, girlythings, beautytok, ugc, haultok, blackfridaydeals",0
megnugs2,6309,218,Willetton,AU,1.6K,51.0,1.7K,46.0,2023-11-08,False,"kbeauty, makeup, fyp, pink, targetaudience, haul, girls, unboxing, cbeauty, viral, beauty, foryou, yesstyle, jbeauty, wonyoungism",0
addicted.to.skincare,27500,308,Brampton,CA,29.4K,13.0,167.4K,54.0,2023-06-21,False,"fyp, kbeauty, skincare, skintok, koreanskincare, skincaretips, skincare101, fypp, fyy, pmskincareroutine, serum, am, amskincare, anua, tiktokmademebuyit",1
s.beauty.makeup12,1005,211,Hatfield,GB,923,5.0,2.3K,6.0,2021-11-06,False,"rarebeauty, blush, makeup, rarebeautyblush, rarebeautymakeup, ad, rarebeautybyselenagomez, kbeauty, skincare, lipstick, gifted, lorealmakeup, mascara, anua, loreal",0
thiglossglow,186,291,Seattle,US,399,1.0,473,2.0,2023-12-14,False,"ugc, fyp, kbeauty, grwm, contentcreator, beautytips, vietnamese, koreanskincare, skincare, beauty, review, skincarenatural, summerfridays, softgirlaesthetic, pinkaesthetic",0
sydneychriistensen,7152,226,Copperopolis,US,840,4.0,5.8K,12.0,2023-08-07,False,"loveonthespectrum, abbeyanddavid, loveonthespectrumseason3, californiaallstars, blackops, cheerleadingworlds, makeup, grwm, beauty, lifestyle, vlog, makeuplook, skincare, empties, emptiesreview",1
adriannamg12,528,1738,Duke Center,US,405,4.0,1.1K,5.0,2020-09-12,False,"makeup, fyp, lipbalm, lipproducts, makeuplover, skincare, elfcosmetics, frecklemakeup, beauty, affordablemakeup, lipgloss, elflipbalm, lipstick, makeupcollection, makeupproducts",0
lovebirsu,2613,732,M?nchengladbach,Germany,1.2K,21.0,104.4K,34.0,2023-12-23,False,"fy, fyp, skincare, skintok, beauty, glassskin, kbeauty, brightening, selfcare, koreanglassskin, hyperpigmentation, numbuzin, glutathione, glowup, koreanskincare",0
yunalome,22400,1001,Toronto,CA,4.8K,7.0,17.2K,17.0,2021-11-18,False,"haircut, parents, korean, canadian, bob, greenscreen, greiving, love, creativeinspiration, dailyvlog, landscape, journeyoflife, comfortfood, greifjourney, vlogtiktok",1
dyknicx,1470,430,San Jose City,PH,495,13.0,729,14.0,2023-09-25,False,"kbeauty, recos, foryou, oliveyoungaffiliate, beautytok, yesstyleinfluencers, makeupph, lippies, glossylips, koreanskincare, fyp, koreanmakeup, skintok, cooltone, warmtone",0
cla.audia,3388,3616,Jackson Hts,US,393,1.0,4.6K,6.0,2020-01-10,False,"breakup, ex, healingjourney, healingprocess, healingtiktok, tatemcrae, itsokimok, beachvibes, beach, aries, pov, kbeauty, single, gifted, bluespirulina",0
kimberly.cat,357500,280,Rio Linda,US,34.9K,100.0,211.7K,225.0,2023-04-28,False,"thingstodo, asmrsounds, pinterestaesthetic, foryou, productivity, trending, cleanwithme, cleaningmotivation, pinterestinspo, thatgirl, softgirl, sundayreset, cleaningszn, cleantok, fyp",1
