iter	Passed	Remaining
449	28378	3153
450	28438	3089
451	28494	3025
452	28561	2963
453	28632	2901
454	28680	2836
455	28751	2774
456	28807	2710
457	28868	2647
458	28940	2585
459	28997	2521
460	29061	2458
461	29117	2394
462	29166	2330
463	29209	2266
464	29263	2202
465	29324	2139
466	29394	2077
467	29450	2013
468	29506	1950
469	29562	1886
470	29625	1824
471	29686	1761
472	29731	1697
473	29801	1634
474	29849	1571
475	29921	1508
476	29982	1445
477	30047	1382
478	30101	1319
479	30164	1256
480	30231	1194
481	30291	1131
482	30348	1068
483	30397	1004
484	30440	941
485	30496	878
486	30561	815
487	30608	752
488	30658	689
489	30704	626
490	30772	564
491	30813	501
492	30850	438
493	30888	375
494	30925	312
495	30972	249
496	31052	187
497	31128	125
498	31176	62
499	31232	0
