ETF,1개월_수익율,3개월_수익율,MACD,RSI,1년_수익률,누적수익율(Z),정보비율(Z),샤프지수(Z),1년_배당수익,변동성(Z),최대낙폭(Z),상관관계(Z),트래킹에러(Z),볼린저갭,거래_변동성,총거래금액,매수매도_차이비율,유입금액_분산,유출금액_분산,종목조회수,관심종목등록수,계좌수증감률,관심등록대비_매수계좌,단기수익,장기수익,변동성,유동성,관심도
EETH,-8.640275575663113,-6.518039661556085,0.8159375772367627,88.79207317593358,1.774009476427944,88.85226365948081,83.55633440680903,51.95878139032654,6.35184,10.92644563327556,10.610769723632352,12.47129360083893,88.84738836387373,19.146518768855536,77332.78719314608,526099839.0,3.6140276804076463,64799.42578680997,438.6855176434774,1353,131,0.5303623428708198,0.2977099236641221,큰 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적인 수익을 기대할 수 있으며 제법 높은 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입의 규모가 유출의 규모보다 큼,관심도가 매우 낮으며 매수의 감소 추세가 존재함
FBY,0.6716635064945636,1.0470230141639727,0.5737382263719537,72.76359179733402,22.92901611550396,14.258791198167325,28.74714098889367,10.328027236274648,9.5232,4.497609186478167,4.134730515664602,10.489705318081372,95.6419266650218,18.99411781578676,48897.0232746311,127027688.0,0.1234770673642829,64822.54528200883,438.8498374682533,1953,136,0.1275883709571753,0.4558823529411764,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적으로 손실이 우려되지만 높은 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
GOOY,-3.44676138895988,3.636899911731577,0.720845616759175,80.02116851269945,3.963580546627947,2.922449559210367,9.051083101681732,2.675042203616979,5.9916,8.810792251522633,3.3916419007369485,4.864727862949202,92.82833147202484,19.44705072841932,36259.99362943485,72992821.0,0.136675594500406,64825.675690495096,438.87208655627575,1401,139,0.5502470947943229,0.4388489208633093,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
IBB,2.2305779392598137,7.111219837035812,-0.1907123591663335,65.57377049180327,11.07620027828312,32.52833346710913,42.184988668374515,23.82238579856405,0.50396,23.48351215793771,21.989825872521426,44.79985337122017,75.83472648382819,12.523460090230117,514823.4653288518,11625762827.0,0.0402291505753383,2395399.0183364237,3.5678187157681907e-16,7382,396,7.509586544339962,0.4444444444444444,단기 수익을 기대할 수 있으며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출의 규모 변동이 큼,관심도가 매우 낮으며 매수의 감소 추세가 존재함
IHI,0.4624046432645985,0.9660937731772012,0.6789319828594387,73.6656062212796,4.75078763829001,14.35608964555353,22.375356529908608,12.258043894892737,0.21176,29.855007223498852,9.178080053116908,60.26280434637766,68.85705328764743,4.895894735710456,244629.0364313406,2464304297.0,0.059241583561283,-35.38205858928502,-3.053256421185766e-158,1474,66,10.719699887395928,0.2121212121212121,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
IJH,0.790048586979866,1.6363071787525114,0.5739811633660277,72.57382420027407,16.366834308295477,38.67726498756155,47.033563090328954,29.449989031384423,0.6458,32.05079854768168,22.31304668226806,58.94307019729331,66.70395089493518,13.219568187760377,3354962.9095261283,28587563469.0,-2.391585413943002,63173.7376197994,427.1310799113879,285,41,0.6152594561352372,0.6585365853658537,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유출의 규모가 유입의 규모보다 큼,관심도가 매우 낮으며 매수의 감소 추세가 존재함
IJR,2.1516446839752805,3.8299530631486856,0.545893036842982,70.26102174727764,12.773831387864512,30.82695384792033,44.14189716479002,20.70417760139335,1.54288,16.912868015133757,17.51668529991039,67.65978513422756,82.08894041554075,10.480943599929915,2135584.779214873,25238234050.0,-0.1723224840328104,63367.77472619129,428.51018181266613,664,83,0.9129661901353312,0.2891566265060241,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
ITA,2.964896812263657,5.133893164024042,1.091520835154057,74.78934951129088,19.748966084854423,63.03087882975787,67.31759649607542,52.92404729653515,1.1956,42.90893220838685,34.0187250843029,40.19849053599314,57.649668226831366,12.282894224340057,265209.0492885984,2972584792.0,-0.0148438894116366,8.114415259522199,1.1852928836277103,5280,337,1.513814095163586,0.4183976261127596,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
IVV,0.8066844249953747,6.103004297898672,0.1186797067791776,66.9421487603306,24.315449263047704,75.43814936034049,77.55862463985912,74.80926597933184,6.44452,61.561335336457894,58.238670796227574,36.29024694145771,41.13526284200552,59.08641518105037,3107551.003208595,154614459126.0,-0.2891616124912795,80.3544698405162,456.2139486653256,47861,2036,8.037735803091135,0.3816306483300589,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,장기적인 수익을 기대할 수 있으며 제법 높은 배당수익을 기대할 수 있음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
IWM,1.8382966164032248,4.596269999190168,0.6526926958602033,83.57771260997063,14.46637870180034,38.81989976948081,52.78106409508148,26.977173403810895,2.2488,18.069231357165403,18.162798820693432,62.19216630548126,81.64257987178178,26.899383596929397,15126050.448252948,428423145803.0,0.2497598067820708,184.22569090769912,3.314364940028327e-83,59903,2421,3.177813420827077,0.5489467162329615,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 낮은 편이지만 거래 규모의 편차가 매우 큼,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
JEPI,1.0397061711594522,2.347634221794395,1.1795754022253249,81.76605504587148,11.58162304314871,14.259079104034129,14.469508961258576,15.450423151114393,3.4738800000000003,78.91313508924863,72.23924381290426,36.76103784010673,21.415418400433023,3.889784191010051,1152771.4004288134,10786989720.0,0.0595546791820289,0.258127841484698,0.0017922687801689,113635,3428,105.65600093456598,0.6878646441073513,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 크지 않지만 매수의 증가 추세가 존재함
JEPQ,-1.2361784781325107,3.0327169301192187,0.4529219841295031,71.27016129032255,21.364241102432796,28.184477563960673,30.48276539553789,31.69401021072271,5.1211199999999995,64.12655629175744,59.80997480836854,30.590884764717455,38.63857905042272,5.894060882295648,1291879.9169912888,10579971034.0,0.0457890736064364,0.3626571175988864,0.3029712730973253,62966,1926,12.505839237936224,0.8073727933541017,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 크지 않지만 매수의 증가 추세가 존재함
KLIP,-1.526405148216223,-1.7479161361313464,0.7296910929143792,77.70897832817356,12.242292868272871,4.178818221701168,6.085483132494232,4.538109753120783,4.8180000000000005,17.28138906312036,9.13327421501371,10.606365593110596,84.2931102968205,0.6767064200577586,157395.21462562346,191614008.0,-0.4482270468565392,-3.2107412884589146,-1.6317270527333432,3648,101,11.49611019455828,0.9108910891089108,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 크지 않지만 매수의 증가 추세가 존재함
KRE,5.186561041319972,8.279023354109086,0.4803190554627328,65.09341277605645,21.033092482165955,54.21750300794537,63.716705352553035,21.21392658143047,1.56756,4.860311801754393,7.597283210382913,82.40723373371232,94.97752076544704,15.34847441423473,6964112.504567125,51402092082.0,0.0062449870182074,61852.02077383827,417.7370918892167,4628,145,3.113937213139468,0.5448275862068965,단기 수익을 기대할 수 있으며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
MGK,0.3273182400383064,8.82232187516515,0.4146060157292481,88.36565096952904,31.039171251950332,88.35432030486373,90.77197721534392,69.59827445217833,1.2348,25.560526050420066,38.19245523400054,27.211684840988415,76.14463226549162,42.98236818437147,194775.1046982973,6861579618.0,0.2358659603248209,0.0932498357953912,0.2929428143889682,5247,252,1.5161535353906934,0.4642857142857143,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
MOAT,2.12654352663221,3.1770734043211677,0.1620967925651051,80.4216867469883,15.235462831859754,42.944694969797496,44.848435589877376,40.063984971975174,0.7285,48.31458237930259,28.249756770233965,67.2455236436317,49.97888216084576,8.428851454504866,265886.9089093908,4435923425.0,0.1397237624027629,0.1096883525987001,0.0067493491417592,6165,280,1.6932426092559096,0.3392857142857143,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
NOBL,1.4188298241109718,-0.6908432533699719,1.0146942469691569,83.13444709626091,11.317565998771336,23.532718953945512,23.453267706241235,19.091140499677003,2.20096,65.29237337657703,30.57011920703675,47.97359758576033,36.07893204483586,5.937660712506073,166195.72120525388,2933462674.0,0.0266510508243317,0.0095087051081318,0.0003864752738763,3464,240,7.627054751957055,0.1791666666666666,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
NVDY,0.4435565588108441,20.42723595325627,0.7114847042358843,73.71198305411306,104.396031627547,39.382750974767234,63.04659023248701,14.016458767122726,15.014400000000002,9.498119397187494,6.669838546402868,11.35670782824717,90.61684145227171,19.702604316515547,681345.8977421493,2872548414.0,0.0198065393569085,64663.48869766925,437.7193564911578,47350,1389,2.169391831188757,1.0575953923686106,단기 수익을 기대할 수 있으며 과매수나 과매도 상태에 속하지 않음,장기적인 수익을 기대할 수 있으며 매우 높은 배당수익을 기대할 수 있음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 크지 않지만 매수의 증가 추세가 존재함
OARK,-1.2692296141722363,0.5781516743424693,0.6316840678326141,76.1358881213591,9.236809937112548,5.522796974339328,11.636475435817902,2.617576506508529,3.1608,4.262071779215155,1.901584250689046,57.112900006062496,95.48708783835237,7.285728135719,70507.9958862398,87248269.0,-0.1352857802409676,64824.849827872546,438.8662123314314,1708,88,100.46003366236134,0.5227272727272727,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 크며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 크지 않지만 매수의 증가 추세가 존재함
QQQ,-0.9111356491728414,6.413682342810207,0.2179421636275691,54.999999999999986,26.094786337883043,76.42574600911078,78.48971753682002,56.24525538944236,3.046,26.12757925374794,33.55568484145566,20.413793860625063,76.08662886626308,63.54737100860564,13452341.949867304,1063025814186.0,0.6146630243364993,11.39501631729975,1.220476951851528,523205,10141,20.22026195791287,0.6488511981066956,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 낮은 편이지만 거래 규모의 편차가 매우 큼,거래규모가 크며 유입과 유출이 모두 일정하게 유출되고 있음,관심도가 매우 높음
QQQM,-0.8611399061326608,7.172791886960735,-0.9135164847822068,64.18554476806902,28.33921142320604,85.32911824980306,86.87769334837839,62.90731475748237,1.2796,28.83103142457107,37.254641534616326,14.190919798573931,73.97726606019432,26.076095526261952,817460.5529246125,22103394760.0,-2.9975659980315856,3.8127603274620254,5.808250535226659,110303,3536,2.4333888370431476,0.9095022624434388,단기수익이 거의 존재하지 않으며 과매도 상태에 속해있음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유출의 규모가 유입의 규모보다 큼,관심도가 크지 않지만 매수의 증가 추세가 존재함
RYLD,-0.2376528830681024,0.638516931678524,0.4139094175297515,73.30801104972373,3.9122459372078167,12.403165853837892,13.186399489905474,8.925517671780211,1.9296,72.34060017760089,26.143027645568285,71.10667207486054,26.676237062032865,1.2618382580480478,313461.476781772,812749896.0,0.0488970636321963,6864.305960571815,16909.50225335509,1546,93,2.0767704516558245,0.6344086021505376,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기적인 손실이 우려되며 배당 수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출의 규모 변동이 큼,관심도가 매우 낮으며 매수의 감소 추세가 존재함
SCHD,2.140099952966696,3.1655408086217767,0.5424410252986149,87.9251700680273,12.147027942163104,21.568382385535863,22.073574952085128,27.771427230717556,3.2964,68.9083519781649,43.52238247063923,65.60904041959013,29.91515019296808,5.826942504209825,711042.9326912122,14684417372.0,-0.3599142005472631,0.4849981968408517,2.289431819938309e-05,370778,8000,84.05869007098991,0.76625,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 손실이 우려되지만 일정한 배당수익을 기대할 수 있음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 높음
SKYY,0.1419728341342392,0.5833762917264081,0.2948895582910857,80.10948905109484,20.99869965823183,66.27387441724692,69.37254404935734,37.63077834838278,0.0452,16.55140017381275,30.920314775570997,27.70410232147902,83.54207841845059,14.522615394436912,63834.89775492293,730262516.0,-0.3766912127178434,0.0576476269149332,0.416294505513647,1743,97,7.914411020040236,0.3608247422680412,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
SMH,-2.8291054478205098,9.823178994105444,0.1477314458298941,83.58208955223884,58.280703143390454,95.30036244080772,95.62703335566404,74.69031401993267,1.0427,4.476491184008785,14.583273476504669,10.736207048020782,95.5398462531296,52.77545885013376,3915314.904534248,140208178697.0,0.0895968433362709,0.1938694976585715,0.0222680006986907,38690,1253,2.008579769431298,0.5171588188347965,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
SOXQ,-3.555149023323862,8.363590739519516,0.0531693528248595,75.60975609756095,46.09735666832252,97.27306908892542,96.35411953021412,55.92834710731479,0.24372,2.8493764955044676,8.91041310366745,7.1540232087604645,97.26325369058728,8.665172637755404,195664.8594412244,1204976351.0,0.0028519814918171,0.0186244419761689,0.9734979414849528,17666,620,0.6055472420244108,0.3919354838709677,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
SOXX,-4.171083253411083,7.283322823814754,1.1676353854317654,79.94542974079128,42.68101656088835,95.95460703817348,94.66076236602674,49.36771830328794,1.24132,2.7978257581804513,7.792558260997204,6.935527954872609,97.2881351550395,47.298338949358595,2293144.476214285,56633058461.0,0.0209570684378723,7.5952466100780285,0.0021269830765392,185234,4152,1.0056388860382866,0.3063583815028902,작은 단기 손실이 우려되며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 높음
SPHD,3.1069306268641292,7.161731791928195,0.055216229767268,67.47876931644159,20.749069369386355,48.07334762914236,48.844148944224976,41.67371200425951,1.5747600000000002,49.01351383230096,38.81555407813495,68.20219313696838,48.513980744980095,2.6177780855648507,743078.4094481368,1875907096.0,0.1896030702336643,1.463694952527251e-09,0.006883934338369,7594,341,3.8709973813429426,0.5131964809384164,단기 수익을 기대할 수 있으며 과매수나 과매도 상태에 속하지 않음,장기수익이 거의 존재하지 않으며 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 매우 낮으며 매수의 감소 추세가 존재함
SPLG,0.8186861915618409,6.339444749056141,0.628102002200535,78.19287576020848,24.392597027027744,73.45301187418526,75.0960030462921,74.52623366343691,0.89128,64.15245659320907,59.80146899150011,50.48399764941781,36.64606066778896,6.915062126295545,2902702.2940621334,23598980613.0,0.1454527834153027,8.551673214382967,4.229130727562141,117732,3380,276.81525668715386,1.2192307692307691,단기수익이 거의 존재하지 않으며 과매수나 과매도 상태에 속하지 않음,큰 장기적인 수익을 기대할 수 있지만 배당수익이 낮음,변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음,거래 규모가 크지 않으며 유입과 유출이 모두 일정하게 유지되고 있음,관심도가 높으며 매수의 증가 추세가 매우 가파름
